Mozilla/4.6 ( compatible; MSIE 4.01; Windows 95; athome020 )
Mozilla/4.5 [es]C-CCK-MCD {JAZZFREE;InterACTIVE}  (Win95; I)
Mozilla/4.5 [es]C-CCK-MCD   (Win98; I)
Mozilla/4.5 [en]C-WNS5.0  (Win98; I)
Mozilla/4.5 [en]C-RR010799  (Win98; I)
Mozilla/4.5 [en]C-NECCK  (Win98; I) WebWasher 3.0
Mozilla/4.5 [en]C-NECCK  (Win98; I)
Mozilla/4.5 [en]C-COMM 4.5  (WinNT; U)
Mozilla/4.5 [en]C-CCK-MCD TTLC_Internet_Netscape4.5_3  (Win98; I)
Mozilla/4.5 [en]C-CCK-MCD TexasInstruments  (WinNT; I)
Mozilla/4.5 [en]C-CCK-MCD SW v02.00-1  (Win95; U)
Mozilla/4.5 [en]C-CCK-MCD snapN45b1  (Win95; I)
Mozilla/4.5 [en]C-CCK-MCD SGI  (WinNT; I)
Mozilla/4.5 [en]C-CCK-MCD RURAL CONNECTIONS  (Win98; I)
Mozilla/4.5 [en]C-CCK-MCD RURAL CONNECTIONS  (Win95; I)
Mozilla/4.5 [en]C-CCK-MCD PNCStd  (WinNT; U)
Mozilla/4.5 [en]C-CCK-MCD Loral4.5  (WinNT; U)
Mozilla/4.5 [en]C-CCK-MCD Internet Communications  (Win98; I)
Mozilla/4.5 [en]C-CCK-MCD Guilford County Schools  (Win95; U)
Mozilla/4.5 [en]C-CCK-MCD ezn/58/n  (Win98; U)
Mozilla/4.5 [en]C-CCK-MCD ezn/58/n  (Win95; U)
Mozilla/4.5 [en]C-CCK-MCD EXECPC-45  (Win98; I)
Mozilla/4.5 [en]C-CCK-MCD epix-cck  (Win95; U)
Mozilla/4.5 [en]C-CCK-MCD emg02031998  (Win95; U)
Mozilla/4.5 [en]C-CCK-MCD compaq  (Win98; U)
Mozilla/4.5 [en]C-CCK-MCD CIN.NET (Win95; U)
Mozilla/4.5 [en]C-CCK-MCD ch-prod  (Win95; I)
Mozilla/4.5 [en]C-CCK-MCD Boeing Kit  (WinNT; I)
Mozilla/4.5 [en]C-CCK-MCD Boeing Kit  (Win98; U)
Mozilla/4.5 [en]C-CCK-MCD Boeing Kit  (Win98; I)
Mozilla/4.5 [en]C-CCK-MCD Boeing Kit  (Win95; U)
Mozilla/4.5 [en]C-CCK-MCD Boeing Kit  (Win95; I)
Mozilla/4.5 [en]C-CCK-MCD BCAG ICT  (WinNT; I)
Mozilla/4.5 [en]C-CCK-MCD BCAG ICT  (Win95; I)
Mozilla/4.5 [en]C-CCK-MCD BA45DSL  (WinNT; U)
Mozilla/4.5 [en]C-CCK-MCD BA45dlS  (Win98; I)
Mozilla/4.5 [en]C-CCK-MCD B3X7JFE0  (WinNT; U)
Mozilla/4.5 [en]C-CCK-MCD AIT ADSL  (Win95; I)
Mozilla/4.5 [en]C-CCK-MCD AIT  (Win95; I)
Mozilla/4.5 [en]C-CCK-MCD {Yahoo;YIP052400}  (Win95; U)
Mozilla/4.5 [en]C-CCK-MCD {Visionary Systems}  (Win98; I)
Mozilla/4.5 [en]C-CCK-MCD {U S WEST.net} (Win98; U)
Mozilla/4.5 [en]C-CCK-MCD {U S WEST.net}  (Win98; U)
Mozilla/4.5 [en]C-CCK-MCD {U S WEST.net}  (Win98; I)
Mozilla/4.5 [en]C-CCK-MCD {U S WEST.net}  (Win95; I)
Mozilla/4.5 [en]C-CCK-MCD {TLC;RETAIL}  (WinNT; U)
Mozilla/4.5 [en]C-CCK-MCD {TLC;RETAIL}  (Win98; U)
Mozilla/4.5 [en]C-CCK-MCD {TLC;RETAIL}  (Win95; U)
Mozilla/4.5 [en]C-CCK-MCD {Sony}  (Win98; U)
Mozilla/4.5 [en]C-CCK-MCD {RiverNet}  (Win98; I)
Mozilla/4.5 [en]C-CCK-MCD {Prince George County Schools}  (Win95; I)
Mozilla/4.5 [en]C-CCK-MCD {Montage;Touch America}  (Win98; I)
Mozilla/4.5 [en]C-CCK-MCD {Emirates Internet}  (Win98; I)
Mozilla/4.5 [en]C-CCK-MCD {Emirates Internet}  (Win95; I)
Mozilla/4.5 [en]C-CCK-MCD {Chartermi}  (Win98; U)
Mozilla/4.5 [en]C-CCK-MCD {Cablevision}  (Win98; I)
Mozilla/4.5 [en]C-CCK-MCD (Win95; U)
Mozilla/4.5 [en]C-CCK-MCD (EOS
Mozilla/4.5 [en]C-CCK-MCD   (WinNT; U)
Mozilla/4.5 [en]C-CCK-MCD   (WinNT; I)
Mozilla/4.5 [en]C-CCK-MCD   (Win98; U)
Mozilla/4.5 [en]C-CCK-MCD   (Win98; I)
Mozilla/4.5 [en]C-CCK-MCD   (Win95; U)
Mozilla/4.5 [en]C-CCK-MCD   (Win95; I)
Mozilla/4.5 [en]C-Boeing STL  (Win95; I)
Mozilla/4.5 [en]C-AtHome0405 (WinNT; U)
Mozilla/4.5 [en]C-AtHome0405  (Win98; U)
Mozilla/4.5 [en]C-AtHome0405  (Win95; U)
Mozilla/4.5 [en]C-{C-UDP; TDSNET}  (Win95; I)
Mozilla/4.5 [en]C-(BESI)  (Win95; U)
Mozilla/4.5 [en] (X11; U; SunOS 5.6 sun4m)
Mozilla/4.5 [en] (X11; I; OSF1 V4.0 alpha)
Mozilla/4.5 [en] (X11; I; OSF1 P4.0 alpha)
Mozilla/4.5 [en] (WinME; I)
Mozilla/4.5 [en] (Win98; U)
Mozilla/4.5 [en] (Win95; U)
Mozilla/4.5 [en-us] (WinNT; I)
Mozilla/4.5 [en-us] (WinME; I)
Mozilla/4.5 [en-us] (Win98; I)
Mozilla/4.5 [en-us] (Win95; I)
Mozilla/4.5 [de]C-CCK-MCD QXW0320i  (WinNT; I)
Mozilla/4.5 [de]C-CCK-MCD QXW03207  (Win95; I)
Mozilla/4.5 [de]C-CCK-MCD CSO 1.0  (Win95; I)
Mozilla/4.5 [de]C-CCK-MCD {Highway 194 A-Online}  (Win95; I)
Mozilla/4.5 [de] (WinME; I)
Mozilla/4.5 [de] (Win95; I)
Mozilla/4.5 (SGI Irix; http://www.phonelosers.org; X)
Mozilla/4.5 (SGI Irix; http://www.phonelosers.org; TopHat)
Mozilla/4.5 (Macintosh; I; PPC)
Mozilla/4.5 (compatible; OmniWeb/4.2-v435.2; Mac_PowerPC)
Mozilla/4.5 (compatible; OmniWeb/4.1.1-v423; Mac_PowerPC)
Mozilla/4.5 (compatible; OmniWeb/4.1-v422; Mac_PowerPC)
Mozilla/4.5 (compatible; OmniWeb/4.1-v380; Mac_PowerPC)
Mozilla/4.5 (compatible; MSIE 6.0; Windows NT 5.0;
Mozilla/4.5 (compatible; MSIE 4.01; Windows 98)
Mozilla/4.5 (compatible; MSIE 4.01; Windows 95)
Mozilla/4.5 (compatible; iPanel1.5; Embedded; netcomm_ia100_ls800_20011005b)
Mozilla/4.5 (compatible; iCab 2.9; Macintosh; U; PPC)
Mozilla/4.5 (compatible; iCab 2.9.6; Macintosh; U; PPC; Mac OS X)
Mozilla/4.5 (compatible; iCab 2.9.1; Macintosh; U; PPC)
Mozilla/4.5 (compatible; iCab 2.8; Macintosh; I; PPC)
Mozilla/4.5 (compatible; iCab 2.8.2; Macintosh; U; PPC)
Mozilla/4.5 (compatible; iCab 2.8.1; Macintosh; I; PPC)
Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 2000)
Mozilla/4.5 (compatible; HTTrack 2.0x; Windows 98)
Mozilla/4.5 (compatible; http://www.phonelosers.org; SGI)
Mozilla/4.5 (compatible; EISWeb 1.20; Embedded; 1.20)
Mozilla/4.5 (0000000000; 0000 00000; 000000000; 0; 000; 000 00 0)
Mozilla/4.5 (0000000000; 0000 00000; 000000000; 0; 000)
Mozilla/4.5
Mozilla/4.314 (compatible; MSIE 6.0; Windows NT 5.1)
Mozilla/4.1 (U; BREW 3.1.5; en-US; Teleca/Q05A/INT)
Mozilla/4.1 (compatible; Symbian OS; Nokia 6600;423)opera 6.10 [de]
Mozilla/4.1 (compatible; MSIE 6.0; Windows NT 5.1; SV1; .NET CLR 1.1.4322; .NET CLR 1.0.3705)
Mozilla/4.1 (compatible; MSIE 6.0; Symbian OS; Nokia 6680; 857) Opera 7.60 [en-GB]
Mozilla/4.1 (compatible; MSIE 5.22; Windows 98 )
Mozilla/4.1 (compatible; MSIE 5.22; Mac_Windows)
Mozilla/4.1 (compatible; MSIE 5.22; Mac_PowerPC)
Mozilla/4.1 (compatible; MSIE 5.0; Symbian OS; SV1)
Mozilla/4.1 (compatible; MSIE 5.0; Symbian OS; Series 60;552) Opera 6.10 [en]
Mozilla/4.1 (compatible; MSIE 5.0; Symbian OS; Series 60;452) Opera 6.20 [en]
Mozilla/4.1 (compatible; MSIE 5.0; Symbian OS; Series 60;424) Opera 6.10 [ru]
Mozilla/4.1 (compatible; MSIE 5.0; Symbian OS; Series 60;424) Opera 6.10 [en]
Mozilla/4.1 (compatible; MSIE 5.0; Symbian OS; Series 60;422) Opera 6.10 [en]
Mozilla/4.1 (compatible; MSIE 5.0; Symbian OS; Nokia 7610;452) Opera 6.20 [en]
Mozilla/4.1 (compatible; MSIE 5.0; Symbian OS; Nokia 7610;451) Opera 6.20 [zh-TW]
Mozilla/4.1 (compatible; MSIE 5.0; Symbian OS; Nokia 7610;451) Opera 6.20 [zh-CN]
Mozilla/4.1 (compatible; MSIE 5.0; Symbian OS; Nokia 7610;451) Opera 6.20 [ru]
Mozilla/4.1 (compatible; MSIE 5.0; Symbian OS; Nokia 7610;451) Opera 6.20 [en]
Mozilla/4.1 (compatible; MSIE 5.0; Symbian OS; Nokia 7610;451) Opera 6.20  [it]
Mozilla/4.1 (compatible; MSIE 5.0; Symbian OS; Nokia 6600;452) Opera 6.20 [ru]
Mozilla/4.1 (compatible; MSIE 5.0; Symbian OS; Nokia 6600;452) Opera 6.20 [en]
Mozilla/4.1 (compatible; MSIE 5.0; Symbian OS; Nokia 6600;452) Opera 6.20 [en-US] FirePHP/0.5
Mozilla/4.1 (compatible; MSIE 5.0; Symbian OS; Nokia 6600;450) Opera 6.20 [en]
Mozilla/4.1 (compatible; MSIE 5.0; Symbian OS; Nokia 6600;432) Opera 6.10 [ru]
Mozilla/4.1 (compatible; MSIE 5.0; Symbian OS; Nokia 6600;432) Opera 6.10 [en]
Mozilla/4.1 (compatible; MSIE 5.0; Symbian OS; Nokia 6600;424) Opera 6.10 [zh-CN]
Mozilla/4.1 (compatible; MSIE 5.0; Symbian OS; Nokia 6600;424) Opera 6.10 [pt]
Mozilla/4.1 (compatible; MSIE 5.0; Symbian OS; Nokia 6600;424) Opera 6.10 [en]
Mozilla/4.1 (compatible; MSIE 5.0; Symbian OS; Nokia 6600;422) Opera 6.10 [en]
Mozilla/4.1 (compatible; MSIE 5.0; Symbian OS; Nokia 6600;422) Opera 6.10 [da]
Mozilla/4.1 (compatible; MSIE 5.0; Symbian OS; Nokia 6600;422) Opera 6.10  [it]
Mozilla/4.1 (compatible; MSIE 5.0; Symbian OS; Nokia 3650;452) Opera 6.20 [en]
Mozilla/4.1 (compatible; MSIE 5.0; Symbian OS; N-Gage;452) Opera 6.20 [en]
Mozilla/4.1 (compatible; MSIE 5.0; Symbian OS; N-Gage;452) Opera 6.20 [en-US]
Mozilla/4.1 (compatible; MSIE 5.0; Symbian OS) Opera 6.20 [ru]
Mozilla/4.1 (compatible; MSIE 5.0; Symbian OS) Opera 6.20 [en]
Mozilla/4.1 (compatible; MSIE 5.0; Symbian OS) Opera 6.02 [ru]
Mozilla/4.1 (compatible; MSIE 5.0; Symbian OS) Opera 6.02 [pt]
Mozilla/4.1 (compatible; MSIE 5.0; Symbian OS) Opera 6.02 [en]
Mozilla/4.1 (compatible; MSIE 5.0; Symbian OS) Opera 6.02  [en]
Mozilla/4.1 (compatible; MSIE 5.0; Symbian OS) Opera 6.02  [de]
Mozilla/4.1 (compatible; MSIE 5.0; Symbian OS) Opera 6.0 [it]./MOT-A925./P243
Mozilla/4.1 (compatible; MSIE 5.0; Symbian OS) Opera 6.0 [en]./MOT-A925./P243
Mozilla/4.1 (compatible; MSIE 5.0; Symbian OS) Opera 6.0 [en]
Mozilla/4.1 (compatible; MSIE 5.0; Symbian OS) Opera 6.0 [da]
Mozilla/4.1 (compatible; MSIE 5.0; Symbian OS Series 60 48) Opera 6.01 [en]
Mozilla/4.1 (compatible; MSIE 5.0; Symbian OS Series 60 48) Opera 6.01 [da]
Mozilla/4.1 (compatible; MSIE 5.0; Symbian OS Series 60 44) Opera 6.0 [pt]
Mozilla/4.1 (compatible; MSIE 5.0; Symbian OS Series 60 42) Opera 6.0 [pt]
Mozilla/4.1 (compatible; MSIE 5.0; Symbian OS Series 60 42) Opera 6.0 [en]
Mozilla/4.1
Mozilla/4.08C-SYMPA (Macintosh; U; PPC)
Mozilla/4.08C-JNT120 [de] (X11; I; Linux 2.0.35 i586; Nav)
Mozilla/4.08 [fr] (Win98; I)
Mozilla/4.08 [fr] (Win95; I)
Mozilla/4.08 [en]C-TCIv1.1d-n  (WinNT; U ;Nav)
Mozilla/4.08 [en]C-SYMPA  (Win98; I ;Nav)
Mozilla/4.08 [en]C-gatewaynet  (Win98; U)
Mozilla/4.08 [en]C-dmcpl-INTE  (WinNT; U ;Nav)
Mozilla/4.08 [en]C-DIAL  (Win95; I ;Nav)
Mozilla/4.08 [en]C-compaq  (Win98; U ;Nav)
Mozilla/4.08 [en]C-compaq  (Win98; I ;Nav)
Mozilla/4.08 [en]C-CCK-MCD SBCWDR405  (WinNT; U)
Mozilla/4.08 [en]C-CCK-MCD Longwood College Library  (WinNT; I ;Nav)
Mozilla/4.08 [en]C-CCK-MCD compaq  (Win98; I ;Nav)
Mozilla/4.08 [en]C-CCK-MCD -PLCH-  (Win95; U ;Nav)
Mozilla/4.08 [en]C-CCK-MCD   (WinNT; U ;Nav)
Mozilla/4.08 [en]C-CCK-MCD   (Win98; I ;Nav)
Mozilla/4.08 [en] (X11; U; Linux 2.4.9-34 i686)
Mozilla/4.08 [en] (X11; I; Linux 2.4.2 i386)
Mozilla/4.08 [en] (X11; I; AIX 4.3)
Mozilla/4.08 [en] (WinNT; I)
Mozilla/4.08 [en] (Win98; U)
Mozilla/4.08 [en] (Win98; U ;Nav)
Mozilla/4.08 [en] (Win98; I)
Mozilla/4.08 [en] (Win98; I ;Nav)
Mozilla/4.08 [en] (Win95; U; 16bit ;Nav)
Mozilla/4.08 [en] (Win95; U)
Mozilla/4.08 [en] (Win95; U ;Nav)
Mozilla/4.08 [en] (Win95; I)
Mozilla/4.08 [en] (Win95; I ;Nav)
Mozilla/4.08 [en] (OS/2; I ;Nav)
Mozilla/4.08 [de]C-DT (Win98; I)  via proxy gateway  CERN-HTTPD/3.0 libwww/2.17
Mozilla/4.08 [de]C-DT (Win98; I)
Mozilla/4.08 [de]C-DT  (Win98; I)
Mozilla/4.08 [de]C-DT  (Win95; I)
Mozilla/4.08 (Win95; U)
Mozilla/4.08 (SmartPhone; Symbian OS-Series60/1.03) NetFront/3.3
Mozilla/4.08 (SmartPhone; Symbian OS-Series60/1.03) NetFront/3.2
Mozilla/4.08 (PDA; Windows CE/1.0.0) NetFront/3.1
Mozilla/4.08 (PDA; NF33PPC3AR/1.0) NetFront/3.3
Mozilla/4.08 (PDA; NF32PPC3AR/1.01) NetFront/3.2
Mozilla/4.08 (MobilePhone; NMCS/3.3) NetFront/3.3
Mozilla/4.08 (MobilePhone; NMCS/3.2) NetFront/3.2
Mozilla/4.08 (Macintosh; U; PPC, Nav)
Mozilla/4.08 (Macintosh; U; PPC
Mozilla/4.08 (Macintosh; U; 68K
Mozilla/4.08 (Macintosh; I; PPC, Nav)
Mozilla/4.08 (Macintosh; I; PPC)
Mozilla/4.08 (Macintosh; I; PPC
Mozilla/4.08 (compatible; PirelliDTT ANT Fresco/4.10.50.21.devel; Linux2.6.15-sigma/mips)
Mozilla/4.08 (compatible; MSIE 6.0; Windows NT 5.1; Sprint:PPC6600-1; PPC; 240x320)
Mozilla/4.08 (compatible; Amino; ANTFresco/4.10.27.01; Linux2.4.22-uc0-sigma-20050621-nm/armv4l)
Mozilla/4.08 (920SH;SoftBank;SN358027011283844) NetFront/3.4
Mozilla/4.08
Mozilla/4.07 [hu] (Win95; I)
Mozilla/4.07 [en] (X11; U; SunOS 5.6 sun4m; Nav)
Mozilla/4.07 [en] (WinNT; U)
Mozilla/4.07 [en] (WinNT; U ;Nav)
Mozilla/4.07 [en] (WinNT; I ;Nav)
Mozilla/4.07 [en] (Win98; U)
Mozilla/4.07 [en] (Win98; I)
Mozilla/4.07 [en] (Win98; I ;Nav)
Mozilla/4.07 [en] (Win95; I)
Mozilla/4.07 [en] (Win95; I ;Nav)
Mozilla/4.07 (Macintosh; I; PPC)
Mozilla/4.07 (Macintosh; I; 68K)
Mozilla/4.06 [ja] (Win98; I)
Mozilla/4.06 [ja] (Macintosh; I; PPC)
Mozilla/4.06 [fr]C-Renault1.1  (Win95; I)
Mozilla/4.06 [fr]C-CCK-MCD   (Win98; I)
Mozilla/4.06 [fr]C-CCK-MCD   (Win95; I)
Mozilla/4.06 [fr] (WinNT; I)
Mozilla/4.06 [es] (WinNT; I)
Mozilla/4.06 [es] (Win98; I)
Mozilla/4.06 [en]C-SYMPA  (Win98; U)
Mozilla/4.06 [en]C-Renault1.2  (Win95; I)
Mozilla/4.06 [en]C-MOEATL  (Win98; U)
Mozilla/4.06 [en]C-MOEATL  (Win95; U)
Mozilla/4.06 [en]C-gatewaynet  (Win98; I)
Mozilla/4.06 [en]C-gatewaynet  (Win98; I ;Nav)
Mozilla/4.06 [en]C-gatewaynet  (Win95; I)
Mozilla/4.06 [en]C-compaq  (Win98; I)
Mozilla/4.06 [en]C-Citi0001  (WinNT; U)
Mozilla/4.06 [en]C-CCK-MCD cu-ns461-w32  (Win98; I)
Mozilla/4.06 [en]C-CCK-MCD {Yahoo;SBC! Yahoo}  (Win95; I)
Mozilla/4.06 [en]C-CCK-MCD   (Win98; I)
Mozilla/4.06 [en]C-BA406S  (Win98; U)
Mozilla/4.06 [en]C-{C-UDP; EBM-SONY1}  (Win95; I)
Mozilla/4.06 [en] (X11; U; Linux 2.0.27 i586)
Mozilla/4.06 [en] (X11; I; Linux 2.0.36 i686; Nav)
Mozilla/4.06 [en] (Win98; I)
Mozilla/4.06 [en] (Win95; U)
Mozilla/4.06 [en] (Win95; I)
Mozilla/4.06 [en] (Win95; I ;Nav)
Mozilla/4.06 [en] (Direct Hit Grabber)
Mozilla/4.06 [de]C-QXW0310E  (Win95; I)
Mozilla/4.06 (Win95; I)
Mozilla/4.06 (Macintosh; U; PPC
Mozilla/4.06 (Macintosh; I; PPC, Nav)
Mozilla/4.06 (Macintosh; I; PPC)
Mozilla/4.06 (Macintosh; I; PPC
Mozilla/4.05 [ja] (Win95; I)
Mozilla/4.05 [fr]C-SYMPA  (Win95; I)
Mozilla/4.05 [en]C-SYMPA (Win95; I)
Mozilla/4.05 [en]C-SYMPA  (Win95; I)
Mozilla/4.05 [en]C-PBI-NC404  (Win95; U)
Mozilla/4.05 [en]C-NECCK  (Win95; U)
Mozilla/4.05 [en]C-NECCK  (Win95; I)
Mozilla/4.05 [en]C-MOENE  (Win95; U)
Mozilla/4.05 [en]C-gatewaynet  (Win95; I)
Mozilla/4.05 [en]C-CCK-MCD {Yahoo;SBC! Yahoo}  (Win95; U)
Mozilla/4.05 [en]C-BP30  (Win95; U)
Mozilla/4.05 [en]C-Boeing Kit  (Win95; I)
Mozilla/4.05 [en]C-AtHome0404  (Win95; U)
Mozilla/4.05 [en]C-AAPTINET  (Win95; I)
Mozilla/4.05 [en] (X11; I; Linux 3.0.34 i586)
Mozilla/4.05 [en] (WinNT; U)
Mozilla/4.05 [en] (Win98; I))
Mozilla/4.05 [en] (Win95; U; 16bit ;Nav)
Mozilla/4.05 [en] (Win95; U)
Mozilla/4.05 [en] (Win95; U ;Nav)
Mozilla/4.05 [en] (Win95; I ;Nav)
Mozilla/4.05 [en] (Elegent)
Mozilla/4.05 [de]C-DT  (Win95; I)
Mozilla/4.05 [de] (Win95; I)
Mozilla/4.05 (Macintosh; U; 68K)
Mozilla/4.05 (Macintosh; I; PPC)
Mozilla/4.05 (Macintosh; I; PPC
Mozilla/4.05 (Macintosh; I; 68K)
Mozilla/4.05
Mozilla/4.04C-AOL (Macintosh; I; PPC
Mozilla/4.04 [ja] (WinNT; I)
Mozilla/4.04 [fr] (Macintosh; I; PPC
Mozilla/4.04 [en]C-SYMPA  (Win95; I)
Mozilla/4.04 [en]C-PBI-NC404  (Win95; U)
Mozilla/4.04 [en]C-NECCK  (Win95; U)
Mozilla/4.04 [en]C-NECCK  (Win95; I)
Mozilla/4.04 [en]C-INFOAVE (Win95; U ;Nav)
Mozilla/4.04 [en]C-INFOAVE  (Win95; U ;Nav)
Mozilla/4.04 [en]C-CCK-MCD EXECPC-45  (Win95; U)
Mozilla/4.04 [en]C-CCK-MCD   (Win95; I)
Mozilla/4.04 [en]C-bls40  (Win95; U)
Mozilla/4.04 [en] [WinNT; U]
Mozilla/4.04 [en] (X11; U; AIX 4.2; Nav)
Mozilla/4.04 [en] (WinNT; U) WebWasher EE 4.0
Mozilla/4.04 [en] (WinNT; U)
Mozilla/4.04 [en] (WinNT; I ;Nav)
Mozilla/4.04 [en] (Win95; U)
Mozilla/4.04 [en] (Win95; I)
Mozilla/4.04 [en] (Win95; I ;Nav)  via proxy gateway  CERN-HTTPD/3.0 libwww/2.17
Mozilla/4.04 [en] (Win95; I ;Nav)
Mozilla/4.04 [en] (OS/2; I)
Mozilla/4.04 [de] (OS/2; I)
Mozilla/4.04 [de] (Macintosh; I; PPC
Mozilla/4.04 (Macintosh; I; PPC)
Mozilla/4.04 (compatible; Dulance bot;  http://www.dulance.com/bot.jsp)
Mozilla/4.03C-NSCP (Macintosh; I; PPC)
Mozilla/4.03 [pt] (Win95; I)
Mozilla/4.03 [es]C-EKT-V1.0  (Win95; I)
Mozilla/4.03 [en] (WinNT; U)
Mozilla/4.03 [en] (WinNT; I)
Mozilla/4.03 [en] (Win95; U)
Mozilla/4.03 [en] (Win95; U ;Nav)
Mozilla/4.03 [en] (Win95; I; 16bit ;Nav)
Mozilla/4.03 [en] (Win95; I)
Mozilla/4.03 [en] (Win95; I ;Nav)
Mozilla/4.03 (Macintosh; U; PPC, Nav)
Mozilla/4.03 (Macintosh; I; PPC
Mozilla/4.02 [en]C-pisg081997  (Win95; I)
Mozilla/4.02 [en]C-DIAL  (Win95; U)
Mozilla/4.02 [en] (Win95; U)
Mozilla/4.02 [en] (Win95; I)
Mozilla/4.01 [en](Win95;I)
Mozilla/4.01 [en] (WinNT; I)
Mozilla/4.01 [en] (Win95; U)
Mozilla/4.01 [en] (Win95; I)
Mozilla/4.01 [de]C-DT (WinNT; I)  via proxy gateway  CERN-HTTPD/3.0 libwww/2.17
Mozilla/4.01 [de]C-DT (WinNT; I)
Mozilla/4.01 [de]C-DT  (Win95; I)
Mozilla/4.01 (compatible; Win95 [en];)
Mozilla/4.00 [en] (Compatible; RISC OS 4.39; MSIE 5.01; Windows 98; Oregano 1.10)
Mozilla/4.00 [en] (compatible; MSIE 5.5; Windows NT 5.0; WebTV; NetTV; RISC OS) Oregano2 2.2
Mozilla/4.0_(compatible;_MSIE_6.0;_Windows_NT_5.1;_.NET_CLR_1.1.4322) libwww-perl/5.803
Mozilla/4.0_(compatible;_MSIE_5.0;_Windows_95)_VoilaBot/1.6 libwww/5.3.2
Mozilla/4.0_(compatible;_MSIE_5.0;_Windows_95)_TrueRobot/1.4 libwww/5.2.8
Mozilla/4.0; (Compitable; MSIE 6.0; Windows NT 5.1;)
Mozilla/4.0/  (compatible- MSIE 6.0- Windows NT 5.1- SV1- .NET CLR 1.1.4322;  ;  )
Mozilla/4.0.(compatible; MSIE 6.0; Windows NT 5.2; SV1; .NET CLR 1.1.4322)
Mozilla/4.0, VM-Crawler/vm2.3.31
Mozilla/4.0*(Windows; ?; 32bit)
Mozilla/4.0(MSIE6.0;WindowsNT5.1) larbin2.6.3@unspecified.mail
Mozilla/4.0(MSIE6.0;WindowsNT5.1) (larbin2.6.3@unspecified.mail)
Mozilla/4.0(comptible;MSIE 6.0;Linux;proxy scaner by DrBIOS)
Mozilla/4.0(comptible;MSIE 6.0;Linux;proxy scaner by )
Mozilla/4.0(compatibleMSIE6.0WindowsNT5.0)
Mozilla/4.0(compatible;MSIE6.0;WindowsNT5.1;iebar;SV1)
Mozilla/4.0(compatible;MSIE6.0;WindowsNT5.0)
Mozilla/4.0(compatible;MSIE6.0;Windows98;{CablevisionSystemsCorporation})
Mozilla/4.0(compatible;MSIE5.5;Windows98;Hotbar4.5.1.0)
Mozilla/4.0(compatible;MSIE5.00;Windows98) mail_126_com@126.com
Mozilla/4.0(compatible;MSIE5.00;Windows98) (mail_126_com@126.com)
Mozilla/4.0(compatible;MSIE 6.0;Windows NT 5.0;.NET CLR 1.1.432)
Mozilla/4.0(compatible;MSIE 6.0; Windows NT 5.1)
Mozilla/4.0(compatible;MSIE 5.5;Windows NT 4.0)
Mozilla/4.0(compatible;MSIE 5.00;Windows 98)
Mozilla/4.0(compatible; Zealbot 1.0)
Mozilla/4.0(compatible; MSIE 5.5; Windows 98)
Mozilla/4.0( compatible; MSIE 6.0; Qihoo 0.9.6 )
Mozilla/4.0 www4mail/3.0 libwww-FM/2.14 (Unix; I)
Mozilla/4.0 WebTV/2.8.2 (compatible; MSIE 4.0)
Mozilla/4.0 WebTV/2.8.1 (compatible; MSIE 4.0)
Mozilla/4.0 WebTV/2.8 (compatible; MSIE 4.0)
Mozilla/4.0 WebTV/2.6 Rogers/2.0 (compatible; MSIE 4.0)
Mozilla/4.0 UP.Browser/5.0.3.3 (GUI)
Mozilla/4.0 SonyEricssonW595v/R3DA Browser/NetFront/3.4 Profile/MIDP-2.1 Configuration/CLDC-1.1 JavaPlatform/JP-8.3.2
Mozilla/4.0 SonyEricssonK850iv/R1CA Browser/NetFront/3.4 Profile/MIDP-2.1 Configuration/CLDC-1.1
Mozilla/4.0 SonyEricssonC905v/R1BA Browser/NetFront/3.4 Profile/MIDP-2.1 Configuration/CLDC-1.1 JavaPlatform/JP-8.4.0
Mozilla/4.0 SonyEricssonC902v/R3EE Browser/NetFront/3.4 Profile/MIDP-2.1 Configuration/CLDC-1.1 JavaPlatform/JP-8.3.3
Mozilla/4.0 PowerTV/2.0 (Compatible; Spyglass DM 3.2.1
Mozilla/4.0 PowerTV/1.5 (Compatible; Spyglass DM 3.2.1
Mozilla/4.0 MPx (compatible; MSIE 4.01; Windows CE; PPC; 240x320) UP.Link/1.1
Mozilla/4.0 MPx (compatible; MSIE 4.01; Windows CE; PPC; 240x320)
Mozilla/4.0 Java/1.5.0_06
Mozilla/4.0 Java/1.5.0_04
Mozilla/4.0 hythere@yahoo.com
Mozilla/4.0 http://referencement.abaabaa.com/add_url_GRATUIT.php : Easy referencement (version 1.0)
Mozilla/4.0 http://referencement.abaabaa.com/add_url.php : Easy referencement (version 1.0)
Mozilla/4.0 hhjhj@yahoo.com
Mozilla/4.0 HandClip/1.0 (compatible; MSIE 5.5;)
Mozilla/4.0 compatible ZyBorg/1.0 for Homepage (ZyBorg@WISEnutbot.com; http://www.WISEnutbot.com)
Mozilla/4.0 compatible ZyBorg/1.0 Dead Link Checker Beta-d01 (wn.zyborg@looksmart.net; http://www.WISEnutbot.com)
Mozilla/4.0 compatible ZyBorg/1.0 Dead Link Checker beta d02 (wn.zyborg@looksmart.net; http://www.WISEnutbot.com)
Mozilla/4.0 compatible ZyBorg/1.0 Daily Refresh Beta-d05 (wn.zyborg@looksmart.net; http://www.WISEnutbot.com)
